Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY

Grammar

Rule 0     S' -> statements
Rule 31    if_statement -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 32    if_statement -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 33    if_statement -> IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
Rule 34    if_statement -> IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 35    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
Rule 36    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 37    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements
Rule 38    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 39    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 40    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE statements LLAVE_CIERRE
Rule 41    if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements
Rule 42    for_statement -> FOR PARENTESIS_APERTURA variable_declaration condition PUNTOCOMA expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 43    call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 44    call_fun -> ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 45    call_fun -> PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 46    call_fun -> PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 47    call_fun -> ID expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 48    call_fun -> ID PUNTO ID expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 49    call_fun -> ID PARENTESIS_APERTURA expression_list PUNTOCOMA
Rule 50    call_fun -> ID PUNTO ID PARENTESIS_APERTURA expression_list PUNTOCOMA
Rule 51    call_fun -> ID PUNTO PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
Rule 52    call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
Rule 53    call_fun -> ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
Rule 54    variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA
Rule 55    variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA
Rule 56    variable_declaration -> datatype ID PUNTOCOMA
Rule 57    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
Rule 58    variable_declaration -> ID PUNTOCOMA
Rule 59    variable_declaration -> CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
Rule 60    variable_declaration -> datatype ASIGNAR expression PUNTOCOMA
Rule 61    variable_declaration -> datatype ASIGNAR condition PUNTOCOMA
Rule 62    variable_declaration -> datatype PUNTOCOMA
Rule 63    variable_declaration -> datatype ID expression PUNTOCOMA
Rule 64    variable_declaration -> datatype ID condition PUNTOCOMA
Rule 65    variable_declaration -> datatype ID ASIGNAR expression
Rule 66    variable_declaration -> datatype ID ASIGNAR condition
Rule 67    variable_declaration -> datatype ID
Rule 68    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
Rule 69    variable_declaration -> datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
Rule 70    variable_declaration -> datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
Rule 71    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
Rule 72    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
Rule 73    variable_declaration -> datatype ID ASIGNAR PUNTOCOMA
Rule 74    variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
Rule 75    assignment -> ID ASIGNAR expression PUNTOCOMA
Rule 76    assignment -> ID ASIGNAR condition PUNTOCOMA
Rule 77    assignment -> ASIGNAR expression PUNTOCOMA
Rule 78    assignment -> ID expression PUNTOCOMA
Rule 79    assignment -> ID ASIGNAR PUNTOCOMA
Rule 80    assignment -> ID ASIGNAR expression
Rule 81    expression_list -> expression
Rule 82    expression_list -> expression COMA expression_list
Rule 83    expression_list -> empty
Rule 84    leer_arreglo -> ID CORCHETE_APERTURA expression CORCHETE_CIERRE PUNTOCOMA
Rule 85    while_statement -> WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 86    while_statement -> WHILE condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
Rule 87    while_statement -> WHILE PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
Rule 88    while_statement -> WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
Rule 89    condition -> condition AND condition
Rule 90    condition -> condition OR condition
Rule 91    condition -> NOT condition
Rule 92    condition -> condition MENORQUE condition
Rule 93    condition -> condition MAYORQUE condition
Rule 94    condition -> condition IGUAL condition
Rule 95    condition -> condition DIFERENTE condition
Rule 96    condition -> condition MENORIGUAL condition
Rule 97    condition -> condition MAYORIGUAL condition
Rule 98    condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE
Rule 99    condition -> boleano
Rule 100   condition -> ID
Rule 101   condition -> NUMERO
Rule 102   condition -> ENTERO
Rule 103   condition -> call_fun
Rule 104   expression -> ID
Rule 105   expression -> NUMERO
Rule 106   expression -> ENTERO
Rule 107   expression -> expression SUMA expression
Rule 108   expression -> expression RESTA expression
Rule 109   expression -> expression MULTIPLICACION expression
Rule 110   expression -> expression DIVISION expression
Rule 111   expression -> expression MODULO expression
Rule 112   expression -> expression MASIGUAL expression
Rule 113   expression -> expression MENOSIGUAL expression
Rule 114   expression -> expression DIVIGUAL expression
Rule 115   expression -> expression MULTIGUAL condition
Rule 116   expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE
Rule 117   parameters -> datatype ID
Rule 118   parameters -> datatype ID COMA parameters
Rule 119   parameters -> empty
Rule 120   datatype -> VOID
Rule 121   datatype -> FLOAT
Rule 122   datatype -> INT
Rule 123   datatype -> BOOL
Rule 124   boleano -> TRUE
Rule 125   boleano -> FALSE
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
ASIGNAR              : 54 55 57 59 60 61 65 66 68 69 70 71 73 74 75 76 77 79 80
BOOL                 : 123
BRING                : 14
CATCH                : 
COMA                 : 82 118
CONST                : 
CORCHETE_APERTURA    : 57 59 68 70 71 72 74 84
CORCHETE_CIERRE      : 57 59 68 69 71 72 74 84
DIFERENTE            : 95
DIVIGUAL             : 114
DIVISION             : 110
DOSPUNTOS            : 15 16 18 19 20 21 22 23
ELSE                 : 26 28 30 32 34 36 38 40 41
ENTERO               : 102 106
FALSE                : 125
FLOAT                : 121
FOR                  : 42
FUN                  : 15 17 18 19 20 21 22 23 24
ID                   : 14 15 16 17 18 19 21 22 23 24 43 44 44 46 47 48 48 49 50 50 51 52 53 53 54 55 56 57 58 59 63 64 65 66 67 68 69 70 72 73 74 75 76 78 79 80 84 100 104 117 118
IF                   : 25 26 29 30 31 32 33 34 35 36 37 38 39 40 41
IGUAL                : 94
INIT                 : 
INT                  : 122
LLAVE_APERTURA       : 15 16 17 18 20 21 22 23 24 25 26 26 27 28 28 29 30 30 31 32 32 33 34 34 36 37 38 38 39 39 40 41 41 42 85 86 87
LLAVE_CIERRE         : 15 16 17 19 20 21 22 23 24 25 26 26 27 28 28 29 30 30 31 32 32 33 34 34 35 36 36 38 39 39 40 40 41 42 85 86 87 88
MASIGUAL             : 112
MAYORIGUAL           : 97
MAYORQUE             : 93
MENORIGUAL           : 96
MENORQUE             : 92
MENOSIGUAL           : 113
MODULO               : 111
MODULOINCREMENTO     : 
MULTIGUAL            : 115
MULTIPLICACION       : 109
NOT                  : 91
NUMERO               : 101 105
OR                   : 90
PARENTESIS_APERTURA  : 15 16 17 18 19 20 21 23 24 25 26 27 28 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 50 51 52 53 85 87 88 98 116
PARENTESIS_CIERRE    : 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 51 52 53 85 86 88 98 116
PUNTO                : 44 46 48 50 51 53
PUNTOCOMA            : 14 42 43 44 45 46 47 48 49 50 51 54 55 56 57 58 59 60 61 62 63 64 69 70 71 72 73 74 75 76 77 78 79 84
RESTA                : 108
RETURN               : 
SUMA                 : 107
TRUE                 : 124
TRY                  : 
VOID                 : 120
WHILE                : 85 86 87 88
error                : 

Nonterminals, with rules where they appear

assignment           : 6
boleano              : 99
call_fun             : 9 103
condition            : 25 26 27 28 29 30 33 34 35 36 37 38 39 40 41 42 55 61 64 66 76 85 86 87 88 89 89 90 90 91 92 92 93 93 94 94 95 95 96 96 97 97 98 115
datatype             : 15 16 18 19 20 22 23 24 54 55 56 57 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 117 118
empty                : 3 11 83 119
expression           : 42 54 60 63 65 75 77 78 80 81 82 84 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 116
expression_list      : 43 44 45 46 47 48 49 50 51 52 53 57 59 68 69 70 71 72 82
for_statement        : 8
fun_statement        : 4
if_statement         : 7
import               : 10
leer_arreglo         : 12
parameters           : 15 16 17 18 19 20 21 22 23 24 118
statement            : 1 2
statements           : 2 15 16 17 18 19 20 21 22 23 24 25 26 26 27 28 28 29 30 30 31 32 32 33 34 34 35 36 36 37 38 38 39 39 40 40 41 41 42 85 86 87 88 0
variable_declaration : 5 42
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (12) statement -> . leer_arreglo
    (13) statement -> . while_statement
    (126) empty -> .
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (18) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (20) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (23) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (24) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (54) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (55) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (56) variable_declaration -> . datatype ID PUNTOCOMA
    (57) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (58) variable_declaration -> . ID PUNTOCOMA
    (59) variable_declaration -> . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (60) variable_declaration -> . datatype ASIGNAR expression PUNTOCOMA
    (61) variable_declaration -> . datatype ASIGNAR condition PUNTOCOMA
    (62) variable_declaration -> . datatype PUNTOCOMA
    (63) variable_declaration -> . datatype ID expression PUNTOCOMA
    (64) variable_declaration -> . datatype ID condition PUNTOCOMA
    (65) variable_declaration -> . datatype ID ASIGNAR expression
    (66) variable_declaration -> . datatype ID ASIGNAR condition
    (67) variable_declaration -> . datatype ID
    (68) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
    (69) variable_declaration -> . datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (70) variable_declaration -> . datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
    (71) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
    (72) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
    (73) variable_declaration -> . datatype ID ASIGNAR PUNTOCOMA
    (74) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
    (75) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (76) assignment -> . ID ASIGNAR condition PUNTOCOMA
    (77) assignment -> . ASIGNAR expression PUNTOCOMA
    (78) assignment -> . ID expression PUNTOCOMA
    (79) assignment -> . ID ASIGNAR PUNTOCOMA
    (80) assignment -> . ID ASIGNAR expression
    (25) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (27) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (28) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (29) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (30) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (31) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (32) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (33) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (34) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (35) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (36) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (37) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements
    (38) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (39) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (40) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE statements LLAVE_CIERRE
    (41) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements
    (42) for_statement -> . FOR PARENTESIS_APERTURA variable_declaration condition PUNTOCOMA expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (43) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (44) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (45) call_fun -> . PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (46) call_fun -> . PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (47) call_fun -> . ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (48) call_fun -> . ID PUNTO ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (49) call_fun -> . ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (50) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (51) call_fun -> . ID PUNTO PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (52) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (53) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (14) import -> . BRING ID PUNTOCOMA
    (84) leer_arreglo -> . ID CORCHETE_APERTURA expression CORCHETE_CIERRE PUNTOCOMA
    (85) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (86) while_statement -> . WHILE condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (87) while_statement -> . WHILE PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (88) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (120) datatype -> . VOID
    (121) datatype -> . FLOAT
    (122) datatype -> . INT
    (123) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CORCHETE_APERTURA resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_APERTURA resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 126 (empty -> .)
    FUN             shift and go to state 13
    ID              shift and go to state 14
    CORCHETE_APERTURA shift and go to state 18
    ASIGNAR         shift and go to state 17
    IF              shift and go to state 19
    PARENTESIS_APERTURA shift and go to state 15
    FOR             shift and go to state 20
    PUNTO           shift and go to state 21
    BRING           shift and go to state 22
    WHILE           shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27

  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! CORCHETE_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! ASIGNAR         [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PUNTO           [ reduce using rule 126 (empty -> .) ]
  ! BRING           [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    leer_arreglo                   shift and go to state 11
    while_statement                shift and go to state 12
    datatype                       shift and go to state 16

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement .
    (2) statements -> statement . statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (12) statement -> . leer_arreglo
    (13) statement -> . while_statement
    (126) empty -> .
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (18) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (20) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (23) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (24) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (54) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (55) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (56) variable_declaration -> . datatype ID PUNTOCOMA
    (57) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (58) variable_declaration -> . ID PUNTOCOMA
    (59) variable_declaration -> . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (60) variable_declaration -> . datatype ASIGNAR expression PUNTOCOMA
    (61) variable_declaration -> . datatype ASIGNAR condition PUNTOCOMA
    (62) variable_declaration -> . datatype PUNTOCOMA
    (63) variable_declaration -> . datatype ID expression PUNTOCOMA
    (64) variable_declaration -> . datatype ID condition PUNTOCOMA
    (65) variable_declaration -> . datatype ID ASIGNAR expression
    (66) variable_declaration -> . datatype ID ASIGNAR condition
    (67) variable_declaration -> . datatype ID
    (68) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
    (69) variable_declaration -> . datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
